"0","glimpse(nobel_born_count)"
"1","Rows: 228"
"1",""
"1","
"
"1","Columns: 28"
"1",""
"1","
"
"1","$ id                    [3m[38;5;246m<dbl>[39m[23m 68, 69, 95, 97, 9â€¦
$ firstname             [3m[38;5;246m<chr>[39m[23m ""Chen Ning"", ""Tsuâ€¦
$ surname               [3m[38;5;246m<chr>[39m[23m ""Yang"", ""Lee"", ""Câ€¦
$ year                  [3m[38;5;246m<dbl>[39m[23m 1957, 1957, 1972,â€¦
$ category              [3m[38;5;246m<chr>[39m[23m ""Physics"", ""Physiâ€¦
$ affiliation           [3m[38;5;246m<chr>[39m[23m ""Institute for Adâ€¦
$ city                  [3m[38;5;246m<chr>[39m[23m ""Princeton NJ"", ""â€¦
$ country               [3m[38;5;246m<chr>[39m[23m ""USA"", ""USA"", ""USâ€¦
$ born_date             [3m[38;5;246m<date>[39m[23m 1922-09-22, 1926â€¦
$ died_date             [3m[38;5;246m<date>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, â€¦
$ gender                [3m[38;5;246m<chr>[39m[23m ""male"", ""male"", ""â€¦
$ born_city             [3m[38;5;246m<chr>[39m[23m ""Hofei Anhwei"", ""â€¦
$ born_country          [3m[38;5;246m<chr>[39m[23m ""China"", ""China"",â€¦
$ born_country_code     [3m[38;5;246m<chr>[39m[23m ""CN"", ""CN"", ""US"",â€¦
$ died_city             [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mN[39mâ€¦
$ died_country          [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mN[39mâ€¦
$ died_country_code     [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mN[39mâ€¦
$ overall_motivation    [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mN[39mâ€¦
$ share                 [3m[38;5;246m<dbl>[39m[23m 2, 2, 3, 4, 4, 2,â€¦
$ motivation            [3m[38;5;246m<chr>[39m[23m ""\""for their peneâ€¦
$ born_country_original [3m[38;5;246m<chr>[39m[23m ""China"", ""China"",â€¦
$ born_city_original    [3m[38;5;246m<chr>[39m[23m ""Hofei Anhwei"", ""â€¦
$ died_country_original [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mN[39mâ€¦
$ died_city_original    [3m[38;5;246m<chr>[39m[23m [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mNA[39m, [31mN[39mâ€¦
$ city_original         [3m[38;5;246m<chr>[39m[23m ""Princeton NJ"", ""â€¦
$ country_original      [3m[38;5;246m<chr>[39m[23m ""USA"", ""USA"", ""USâ€¦
$ country_us            [3m[38;5;246m<chr>[39m[23m ""USA"", ""USA"", ""USâ€¦
$ born_country_us       [3m[38;5;246m<chr>[39m[23m ""Other"", ""Other"",â€¦"
"1",""
"1","
"
